Sample	Patient	Type	Group	Binsize	rds	Ploidy	Cellularity
CS1_5	HGSOC_81	sThinPrep	ArchivalVS	30	results/CS1_5/04_relative_CN/30kb/CS1_5_30kb.rds	2	0
CS1_14	HGSOC_81	ffTumor	ffTumor	30	results/CS1_14/04_relative_CN/30kb/CS1_14_30kb.rds	2.99	0.73
CS1_15	HGSOC_81	Blood	Blood	50	results/CS1_15/04_relative_CN/50kb/CS1_15_50kb.rds	2	0
CS1_31	HGSOC_81	sThinPrep	ArchivalVS	30	results/CS1_31/04_relative_CN/30kb/CS1_31_30kb.rds	2	0
CS1_36	HGSOC_81	ThinPrep	ArchivalVS	30	results/CS1_36/04_relative_CN/30kb/CS1_36_30kb.rds	2	0
CS1_1	BRCA_115	OlaFVS	ArchivalVS	30	results/CS1_1/04_relative_CN/30kb/CS1_1_30kb.rds	2	0
CS1_2	BRCA_115	sThinPrep	ArchivalVS	30	results/CS1_2/04_relative_CN/30kb/CS1_2_30kb.rds	2	0
CS1_3	BRCA_115	sThinPrep	ArchivalVS	30	results/CS1_3/04_relative_CN/30kb/CS1_3_30kb.rds	2	0
CS1_16	BRCA_115	ffTissue_ovary	ffTissue	50	results/CS1_16/04_relative_CN/50kb/CS1_16_50kb.rds	2	0
CS1_17	BRCA_115	Blood	Blood	50	results/CS1_17/04_relative_CN/50kb/CS1_17_50kb.rds	2	0
CS1_18	BRCA_115	Endome	Endome	50	results/CS1_18/04_relative_CN/50kb/CS1_18_50kb.rds	2	0
CS1_19	BRCA_115	MaNiLaVS	MaNiLaVS	30	results/CS1_19/04_relative_CN/30kb/CS1_19_30kb.rds	2	0
CS1_20	BRCA_115	OlaFVS	ArchivalVS	30	results/CS1_20/04_relative_CN/30kb/CS1_20_30kb.rds	2	0
CS1_28	BRCA_115	sThinPrep	ArchivalVS	30	results/CS1_28/04_relative_CN/30kb/CS1_28_30kb.rds	2	0
CS1_30	BRCA_115	sThinPrep	ArchivalVS	30	results/CS1_30/04_relative_CN/30kb/CS1_30_30kb.rds	2	0
CS1_32	BRCA_115	OlaFVS	ArchivalVS	30	results/CS1_32/04_relative_CN/30kb/CS1_32_30kb.rds	2	0
CS1_33	BRCA_115	ffpeFimbria	ffpe	100	results/CS1_33/04_relative_CN/100kb/CS1_33_100kb.rds	1.98	0
CS1_34	BRCA_115	ffpeRest	ffpe	100	results/CS1_34/04_relative_CN/100kb/CS1_34_100kb.rds	1.99	0
CS1_6	HGSOC_137	ffTumor_metastasis	ffTumor	30	results/CS1_6/04_relative_CN/30kb/CS1_6_30kb.rds	2	0
CS1_7	HGSOC_137	Endome	Endome	50	results/CS1_7/04_relative_CN/50kb/CS1_7_50kb.rds	2	0
CS1_8	HGSOC_137	MaNiLaVS	MaNiLaVS	30	results/CS1_8/04_relative_CN/30kb/CS1_8_30kb.rds	2	0
CS1_9	HGSOC_137	Blood	Blood	50	results/CS1_9/04_relative_CN/50kb/CS1_9_50kb.rds	2	0
CS1_29	HGSOC_137	TPVS	ArchivalVS	30	results/CS1_29/04_relative_CN/30kb/CS1_29_30kb.rds	2	0
CS1_35	HGSOC_137	ThinPrep	ArchivalVS	30	results/CS1_35/04_relative_CN/30kb/CS1_35_30kb.rds	2	0
CS1_4	HGSOC_140	sThinPrep	ArchivalVS	30	results/CS1_4/04_relative_CN/30kb/CS1_4_30kb.rds	2	0
CS1_10	HGSOC_140	ffTumor	ffTumor	30	results/CS1_10/04_relative_CN/30kb/CS1_10_30kb.rds	2	0
CS1_11	HGSOC_140	Endome	Endome	50	results/CS1_11/04_relative_CN/50kb/CS1_11_50kb.rds	2	0
CS1_12	HGSOC_140	MaNiLaVS	MaNiLaVS	30	results/CS1_12/04_relative_CN/30kb/CS1_12_30kb.rds	2	0
CS1_13	HGSOC_140	Blood	Blood	50	results/CS1_13/04_relative_CN/50kb/CS1_13_50kb.rds	2	0
CS1_25	HGSOC_140	sThinPrep	ArchivalVS	30	results/CS1_25/04_relative_CN/30kb/CS1_25_30kb.rds	2	0
CS1_26	HGSOC_140	sThinPrep	ArchivalVS	30	results/CS1_26/04_relative_CN/30kb/CS1_26_30kb.rds	2	0
CS1_27	HGSOC_140	TPVS	ArchivalVS	30	results/CS1_27/04_relative_CN/30kb/CS1_27_30kb.rds	2	0
CS1_21	Benign_154	ffTissue	ffTissue	50	results/CS1_21/04_relative_CN/50kb/CS1_21_50kb.rds	2	0
CS1_22	Benign_154	Endome	Endome	50	results/CS1_22/04_relative_CN/50kb/CS1_22_50kb.rds	2	0
CS1_23	Benign_154	MaNiLaVS	MaNiLaVS	30	results/CS1_23/04_relative_CN/30kb/CS1_23_30kb.rds	2	0
CS1_24	Benign_154	Blood	Blood	50	results/CS1_24/04_relative_CN/50kb/CS1_24_50kb.rds	2	0
CS1_37	Benign_154	Film_TP	ArchivalVS	30	results/CS1_37/04_relative_CN/30kb/CS1_37_30kb.rds	2	0
CS2_41	Benign_19	ffBlood	Blood	50	results/CS2_41/04_relative_CN/50kb/CS2_41_50kb.rds	2	0
CS2_47	Benign_19	ffTissue	ffTissue	50	results/CS2_47/04_relative_CN/50kb/CS2_47_50kb.rds	2	0
CS2_53	Benign_19	Endome	Endome	50	results/CS2_53/04_relative_CN/50kb/CS2_53_50kb.rds	2	0
CS2_59	Benign_19	MaNiLaVS	MaNiLaVS	30	results/CS2_59/04_relative_CN/30kb/CS2_59_30kb.rds	2	0
CS2_74	Benign_19	Film_TP	ArchivalVS	30	results/CS2_74/04_relative_CN/30kb/CS2_74_30kb.rds	2	0
CS2_145	Benign_19	ffPlasma	ffPlasma	50	results/CS2_145/04_relative_CN/50kb/CS2_145_50kb.rds	2	0
CS2_42	Benign_102	ffBlood	Blood	50	results/CS2_42/04_relative_CN/50kb/CS2_42_50kb.rds	2	0
CS2_48	Benign_102	ffTissue	ffTissue	50	results/CS2_48/04_relative_CN/50kb/CS2_48_50kb.rds	2	0
CS2_54	Benign_102	Endome	Endome	50	results/CS2_54/04_relative_CN/50kb/CS2_54_50kb.rds	2	0
CS2_60	Benign_102	MaNiLaVS	MaNiLaVS	30	results/CS2_60/04_relative_CN/30kb/CS2_60_30kb.rds	2	0
CS2_65	Benign_102	Film_TP	ArchivalVS	30	results/CS2_65/04_relative_CN/30kb/CS2_65_30kb.rds	2	0
CS2_146	Benign_102	ffPlasma	ffPlasma	50	results/CS2_146/04_relative_CN/50kb/CS2_146_50kb.rds	2	0
CS2_43	Benign_124	ffBlood	Blood	50	results/CS2_43/04_relative_CN/50kb/CS2_43_50kb.rds	2	0
CS2_49	Benign_124	ffTissue	ffTissue	50	results/CS2_49/04_relative_CN/50kb/CS2_49_50kb.rds	2	0.79
CS2_55	Benign_124	Endome	Endome	50	results/CS2_55/04_relative_CN/50kb/CS2_55_50kb.rds	2	0
CS2_61	Benign_124	MaNiLaVS	MaNiLaVS	30	results/CS2_61/04_relative_CN/30kb/CS2_61_30kb.rds	2	0
CS2_70	Benign_124	Film_TP	ArchivalVS	30	results/CS2_70/04_relative_CN/30kb/CS2_70_30kb.rds	2	0
CS2_147	Benign_124	ffPlasma	ffPlasma	50	results/CS2_147/04_relative_CN/50kb/CS2_147_50kb.rds	2	0
CS2_44	Benign_149	ffBlood	Blood	50	results/CS2_44/04_relative_CN/50kb/CS2_44_50kb.rds	2	0
